# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J376-WGS_S28_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e000dcda	a88d61f2	c17e1718
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4393414	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	4393414
SN	is sorted:	1
SN	1st fragments:	2196707
SN	last fragments:	2196707
SN	reads mapped:	4246385
SN	reads mapped and paired:	4182772	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	147029
SN	reads properly paired:	3791686	# proper-pair bit set
SN	reads paired:	4393414	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	730686	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	593295031	# ignores clipping
SN	total first fragment length:	298997462	# ignores clipping
SN	total last fragment length:	294297569	# ignores clipping
SN	bases mapped:	574451077	# ignores clipping
SN	bases mapped (cigar):	551482601	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	32788546	# from NM fields
SN	error rate:	5.945526e-02	# mismatches / bases mapped (cigar)
SN	average length:	135
SN	average first fragment length:	136
SN	average last fragment length:	134
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.8
SN	insert size average:	202.4
SN	insert size standard deviation:	88.9
SN	inward oriented pairs:	1616777
SN	outward oriented pairs:	305437
SN	pairs with other orientation:	22783
SN	pairs on different chromosomes:	146389
SN	percentage of properly paired reads (%):	86.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52783	0	0	0	0	0	0	29970	0	0	0	0	0	1720	0	0	0	0	2112234	0	0	0	0	0
FFQ	2	0	0	71	0	0	0	0	0	0	0	0	0	0	0	32193	0	0	0	0	0	0	21324	0	0	0	0	0	879	0	0	0	0	2142240	0	0	0	0	0
FFQ	3	0	0	10	0	0	0	0	0	0	0	0	0	0	0	31024	0	0	0	0	0	0	16602	0	0	0	0	0	493	0	0	0	0	2148578	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23289	0	0	0	0	0	0	11903	0	0	0	0	0	279	0	0	0	0	2161236	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21837	0	0	0	0	0	0	15146	0	0	0	0	0	368	0	0	0	0	2158797	0	0	0	559	0
FFQ	6	0	0	106	0	0	0	0	0	0	0	0	0	0	0	26987	0	0	0	0	0	0	26378	0	0	0	0	0	701	0	0	0	0	68548	0	0	0	2073987	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26758	0	0	0	0	0	0	23458	0	0	0	0	0	569	0	0	0	0	70762	0	0	0	2075160	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29823	0	0	0	0	0	0	24009	0	0	0	0	0	642	0	0	0	0	76810	0	0	0	2065423	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25370	0	0	0	0	0	0	18743	0	0	0	0	0	357	0	0	0	0	68220	0	0	0	2084017	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27249	0	0	0	0	0	0	21132	0	0	0	0	0	426	0	0	0	0	71451	0	0	0	2076449	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27577	0	0	0	0	0	0	17118	0	0	0	0	0	235	0	0	0	0	67865	0	0	0	2083912	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26592	0	0	0	0	0	0	20814	0	0	0	0	0	359	0	0	0	0	73709	0	0	0	2075233	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27641	0	0	0	0	0	0	18380	0	0	0	0	0	292	0	0	0	0	72132	0	0	0	2078262	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26933	0	0	0	0	0	0	20137	0	0	0	0	0	294	0	0	0	0	76548	0	0	0	2072795	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29932	0	0	0	0	0	0	20378	0	0	0	0	0	434	0	0	0	0	79180	0	0	0	2066783	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28939	0	0	0	0	0	0	21108	0	0	0	0	0	593	0	0	0	0	76875	0	0	0	2069192	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28495	0	0	0	0	0	0	21354	0	0	0	0	0	781	0	0	0	0	75255	0	0	0	2070822	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28019	0	0	0	0	0	0	20752	0	0	0	0	0	886	0	0	0	0	75435	0	0	0	2071615	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29659	0	0	0	0	0	0	20421	0	0	0	0	0	1059	0	0	0	0	77117	0	0	0	2068451	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30429	0	0	0	0	0	0	19886	0	0	0	0	0	1239	0	0	0	0	79170	0	0	0	2065983	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30839	0	0	0	0	0	0	19681	0	0	0	0	0	1407	0	0	0	0	79704	0	0	0	2065076	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31706	0	0	0	0	0	0	19163	0	0	0	0	0	1806	0	0	0	0	80856	0	0	0	2063176	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32196	0	0	0	0	0	0	19064	0	0	0	0	0	1962	0	0	0	0	81010	0	0	0	2062475	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33525	0	0	0	0	0	0	19246	0	0	0	0	0	2185	0	0	0	0	82450	0	0	0	2059301	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34170	0	0	0	0	0	0	18927	0	0	0	0	0	2523	0	0	0	0	83800	0	0	0	2057287	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37015	0	0	0	0	0	0	18726	0	0	0	0	0	3361	0	0	0	0	84303	0	0	0	2053302	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38435	0	0	0	0	0	0	18397	0	0	0	0	0	3833	0	0	0	0	85009	0	0	0	2051033	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39346	0	0	0	0	0	0	17367	0	0	0	0	0	4451	0	0	0	0	85136	0	0	0	2050407	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41046	0	0	0	0	0	0	16889	0	0	0	0	0	4993	0	0	0	0	85338	0	0	0	2048441	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42345	0	0	0	0	0	0	16776	0	0	0	0	0	5205	0	0	0	0	86854	0	0	0	2045527	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43260	0	0	0	0	0	0	15806	0	0	0	0	0	5958	0	0	0	0	86450	0	0	0	2045233	0
FFQ	32	0	0	2	0	0	0	0	0	0	0	0	0	0	0	44505	0	0	0	0	0	0	15651	0	0	0	0	0	6138	0	0	0	0	86428	0	0	0	2043983	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46010	0	0	0	0	0	0	15279	0	0	0	0	0	6796	0	0	0	0	87408	0	0	0	2041214	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46569	0	0	0	0	0	0	14425	0	0	0	0	0	7064	0	0	0	0	86888	0	0	0	2041761	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48492	0	0	0	0	0	0	14396	0	0	0	0	0	7663	0	0	0	0	87697	0	0	0	2038459	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49385	0	0	0	0	0	0	13880	0	0	0	0	0	7766	0	0	0	0	88244	0	0	0	2037432	0
FFQ	37	0	0	1	0	0	0	0	0	0	0	0	0	0	0	50467	0	0	0	0	0	0	13343	0	0	0	0	0	8227	0	0	0	0	88650	0	0	0	2034415	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52085	0	0	0	0	0	0	12779	0	0	0	0	0	8453	0	0	0	0	88407	0	0	0	2031559	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53094	0	0	0	0	0	0	12399	0	0	0	0	0	8837	0	0	0	0	89573	0	0	0	2027376	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53882	0	0	0	0	0	0	12216	0	0	0	0	0	8704	0	0	0	0	89115	0	0	0	2025027	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54375	0	0	0	0	0	0	11648	0	0	0	0	0	8917	0	0	0	0	89623	0	0	0	2022049	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55023	0	0	0	0	0	0	11681	0	0	0	0	0	8987	0	0	0	0	89779	0	0	0	2018662	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55625	0	0	0	0	0	0	11523	0	0	0	0	0	9319	0	0	0	0	89555	0	0	0	2015554	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56566	0	0	0	0	0	0	11285	0	0	0	0	0	9438	0	0	0	0	89704	0	0	0	2011905	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57192	0	0	0	0	0	0	11563	0	0	0	0	0	9571	0	0	0	0	89515	0	0	0	2008207	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57730	0	0	0	0	0	0	11468	0	0	0	0	0	9963	0	0	0	0	89279	0	0	0	2004658	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58723	0	0	0	0	0	0	11614	0	0	0	0	0	10450	0	0	0	0	89336	0	0	0	2000031	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58926	0	0	0	0	0	0	11774	0	0	0	0	0	10836	0	0	0	0	88510	0	0	0	1997060	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	0	0	59597	0	0	0	0	0	0	12521	0	0	0	0	0	11846	0	0	0	0	87435	0	0	0	1992483	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60155	0	0	0	0	0	0	12565	0	0	0	0	0	12297	0	0	0	0	87519	0	0	0	1988241	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60979	0	0	0	0	0	0	12988	0	0	0	0	0	13101	0	0	0	0	88639	0	0	0	1981729	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60624	0	0	0	0	0	0	13318	0	0	0	0	0	13817	0	0	0	0	88432	0	0	0	1977844	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61218	0	0	0	0	0	0	13725	0	0	0	0	0	14806	0	0	0	0	88630	0	0	0	1972192	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62596	0	0	0	0	0	0	13695	0	0	0	0	0	15238	0	0	0	0	90162	0	0	0	1965420	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62840	0	0	0	0	0	0	14267	0	0	0	0	0	16349	0	0	0	0	89757	0	0	0	1960266	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63831	0	0	0	0	0	0	14578	0	0	0	0	0	17064	0	0	0	0	92512	0	0	0	1951702	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64172	0	0	0	0	0	0	14997	0	0	0	0	0	18525	0	0	0	0	93921	0	0	0	1944033	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64120	0	0	0	0	0	0	15290	0	0	0	0	0	19159	0	0	0	0	95975	0	0	0	1937102	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65571	0	0	0	0	0	0	15519	0	0	0	0	0	20428	0	0	0	0	99186	0	0	0	1926862	0
FFQ	60	0	0	3	0	0	0	0	0	0	0	0	0	0	0	65972	0	0	0	0	0	0	15336	0	0	0	0	0	21383	0	0	0	0	103191	0	0	0	1917444	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66818	0	0	0	0	0	0	15640	0	0	0	0	0	22050	0	0	0	0	108283	0	0	0	1906364	0
