# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J361-WGS_S84_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	afcb2104	9e64b748	4c32efbb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	10584134	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	10584134
SN	is sorted:	1
SN	1st fragments:	5292067
SN	last fragments:	5292067
SN	reads mapped:	10233473
SN	reads mapped and paired:	10053082	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	350661
SN	reads properly paired:	8771796	# proper-pair bit set
SN	reads paired:	10584134	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	1714910	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1485522771	# ignores clipping
SN	total first fragment length:	751559915	# ignores clipping
SN	total last fragment length:	733962856	# ignores clipping
SN	bases mapped:	1438442451	# ignores clipping
SN	bases mapped (cigar):	1384915490	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	81157012	# from NM fields
SN	error rate:	5.860069e-02	# mismatches / bases mapped (cigar)
SN	average length:	140
SN	average first fragment length:	142
SN	average last fragment length:	139
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.7
SN	insert size average:	250.5
SN	insert size standard deviation:	105.5
SN	inward oriented pairs:	4059292
SN	outward oriented pairs:	418237
SN	pairs with other orientation:	54500
SN	pairs on different chromosomes:	494512
SN	percentage of properly paired reads (%):	82.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125684	0	0	0	0	0	0	98101	0	0	0	0	0	4419	0	0	0	0	5063863	0	0	0	0	0
FFQ	2	0	0	168	0	0	0	0	0	0	0	0	0	0	0	93992	0	0	0	0	0	0	58069	0	0	0	0	0	2413	0	0	0	0	5137425	0	0	0	0	0
FFQ	3	0	0	27	0	0	0	0	0	0	0	0	0	0	0	73494	0	0	0	0	0	0	42978	0	0	0	0	0	1224	0	0	0	0	5174344	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54213	0	0	0	0	0	0	29406	0	0	0	0	0	801	0	0	0	0	5207647	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51869	0	0	0	0	0	0	39110	0	0	0	0	0	1106	0	0	0	0	5198600	0	0	0	1382	0
FFQ	6	0	0	218	0	0	0	0	0	0	0	0	0	0	0	65526	0	0	0	0	0	0	70379	0	0	0	0	0	1937	0	0	0	0	167506	0	0	0	4986501	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62875	0	0	0	0	0	0	61033	0	0	0	0	0	1573	0	0	0	0	168891	0	0	0	4997695	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71492	0	0	0	0	0	0	63364	0	0	0	0	0	1803	0	0	0	0	185837	0	0	0	4969571	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58524	0	0	0	0	0	0	47239	0	0	0	0	0	950	0	0	0	0	163149	0	0	0	5022205	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65136	0	0	0	0	0	0	53727	0	0	0	0	0	1092	0	0	0	0	172167	0	0	0	4999945	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64822	0	0	0	0	0	0	43282	0	0	0	0	0	589	0	0	0	0	162795	0	0	0	5020579	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62935	0	0	0	0	0	0	53823	0	0	0	0	0	897	0	0	0	0	177285	0	0	0	4997127	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64851	0	0	0	0	0	0	46719	0	0	0	0	0	723	0	0	0	0	173173	0	0	0	5006601	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63913	0	0	0	0	0	0	50031	0	0	0	0	0	763	0	0	0	0	185018	0	0	0	4992342	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71716	0	0	0	0	0	0	51137	0	0	0	0	0	993	0	0	0	0	189998	0	0	0	4978223	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69120	0	0	0	0	0	0	54187	0	0	0	0	0	1393	0	0	0	0	185816	0	0	0	4981551	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66761	0	0	0	0	0	0	54316	0	0	0	0	0	1728	0	0	0	0	180724	0	0	0	4988538	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66815	0	0	0	0	0	0	52985	0	0	0	0	0	2058	0	0	0	0	181298	0	0	0	4988911	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69378	0	0	0	0	0	0	51404	0	0	0	0	0	2445	0	0	0	0	186519	0	0	0	4982321	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71783	0	0	0	0	0	0	50414	0	0	0	0	0	2853	0	0	0	0	190171	0	0	0	4976846	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72905	0	0	0	0	0	0	49332	0	0	0	0	0	3213	0	0	0	0	191435	0	0	0	4975182	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74912	0	0	0	0	0	0	48400	0	0	0	0	0	4043	0	0	0	0	193338	0	0	0	4971374	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76647	0	0	0	0	0	0	47825	0	0	0	0	0	4285	0	0	0	0	194565	0	0	0	4968745	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79569	0	0	0	0	0	0	48505	0	0	0	0	0	5210	0	0	0	0	198896	0	0	0	4959887	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81138	0	0	0	0	0	0	47984	0	0	0	0	0	5849	0	0	0	0	200157	0	0	0	4956939	0
FFQ	26	0	0	1	0	0	0	0	0	0	0	0	0	0	0	87430	0	0	0	0	0	0	46576	0	0	0	0	0	7484	0	0	0	0	201733	0	0	0	4948843	0
FFQ	27	0	0	2	0	0	0	0	0	0	0	0	0	0	0	91342	0	0	0	0	0	0	45746	0	0	0	0	0	8586	0	0	0	0	204344	0	0	0	4942047	0
