# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 4 ./ngm-align/J294-WGS_S2_ngmalign.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d7c43556	d96e2b82	265ad11c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	5401360	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	5401360
SN	is sorted:	1
SN	1st fragments:	2700680
SN	last fragments:	2700680
SN	reads mapped:	5220302
SN	reads mapped and paired:	5143154	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	181058
SN	reads properly paired:	4635364	# proper-pair bit set
SN	reads paired:	5401360	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	911817	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	735285829	# ignores clipping
SN	total first fragment length:	371416853	# ignores clipping
SN	total last fragment length:	363868976	# ignores clipping
SN	bases mapped:	711628410	# ignores clipping
SN	bases mapped (cigar):	683919508	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	40563567	# from NM fields
SN	error rate:	5.931044e-02	# mismatches / bases mapped (cigar)
SN	average length:	136
SN	average first fragment length:	138
SN	average last fragment length:	135
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	33.9
SN	insert size average:	206.2
SN	insert size standard deviation:	87.5
SN	inward oriented pairs:	2003692
SN	outward oriented pairs:	347777
SN	pairs with other orientation:	28014
SN	pairs on different chromosomes:	192094
SN	percentage of properly paired reads (%):	85.8
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58061	0	0	0	0	0	0	32253	0	0	0	0	0	2193	0	0	0	0	2608173	0	0	0	0	0
FFQ	2	0	0	88	0	0	0	0	0	0	0	0	0	0	0	31901	0	0	0	0	0	0	21576	0	0	0	0	0	920	0	0	0	0	2646195	0	0	0	0	0
FFQ	3	0	0	19	0	0	0	0	0	0	0	0	0	0	0	32611	0	0	0	0	0	0	16111	0	0	0	0	0	556	0	0	0	0	2651383	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25320	0	0	0	0	0	0	11586	0	0	0	0	0	293	0	0	0	0	2663481	0	0	0	0	0
FFQ	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	23352	0	0	0	0	0	0	15483	0	0	0	0	0	363	0	0	0	0	2660683	0	0	0	798	0
FFQ	6	0	0	133	0	0	0	0	0	0	0	0	0	0	0	29955	0	0	0	0	0	0	28177	0	0	0	0	0	726	0	0	0	0	79213	0	0	0	2562476	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29566	0	0	0	0	0	0	25181	0	0	0	0	0	657	0	0	0	0	80659	0	0	0	2564617	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32441	0	0	0	0	0	0	25185	0	0	0	0	0	721	0	0	0	0	87242	0	0	0	2555091	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27885	0	0	0	0	0	0	20348	0	0	0	0	0	444	0	0	0	0	76754	0	0	0	2575249	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30735	0	0	0	0	0	0	21921	0	0	0	0	0	445	0	0	0	0	81389	0	0	0	2566190	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30241	0	0	0	0	0	0	18740	0	0	0	0	0	259	0	0	0	0	76272	0	0	0	2575168	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28940	0	0	0	0	0	0	23543	0	0	0	0	0	391	0	0	0	0	82736	0	0	0	2565070	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30058	0	0	0	0	0	0	20540	0	0	0	0	0	326	0	0	0	0	80514	0	0	0	2569242	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29626	0	0	0	0	0	0	21666	0	0	0	0	0	326	0	0	0	0	85673	0	0	0	2563389	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32013	0	0	0	0	0	0	22505	0	0	0	0	0	475	0	0	0	0	87408	0	0	0	2558279	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31540	0	0	0	0	0	0	23156	0	0	0	0	0	676	0	0	0	0	85679	0	0	0	2559629	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30686	0	0	0	0	0	0	22875	0	0	0	0	0	887	0	0	0	0	84956	0	0	0	2561276	0
